LaneNo,source,target
1,90_덕정역,89_덕계역
1,63_남영역,272_용산역
1,272_용산역,68_노량진역
1,68_노량진역,84_대방역
1,84_대방역,210_신길역
1,210_신길역,260_영등포역
1,260_영등포역,217_신도림역
1,217_신도림역,40_구로역
1,40_구로역,45_구일역
1,45_구일역,16_개봉역
1,262_오류동역,265_온수역
1,265_온수역,253_역곡역
1,181_서울역,63_남영역
1,253_역곡역,193_소사역
1,150_부천역,310_중동역
1,310_중동역,196_송내역
1,40_구로역,4_가산디지털단지역
1,4_가산디지털단지역,97_독산역
1,97_독산역,52_금천구청역
1,52_금천구청역,184_석수역
1,184_석수역,32_관악역
1,32_관악역,236_안양역
1,236_안양역,126_명학역
1,126_명학역,51_금정역
1,51_금정역,49_군포역
1,193_소사역,150_부천역
1,208_시청역,181_서울역
1,16_개봉역,262_오류동역
1,304_종로3가역,303_종각역
1,89_덕계역,245_양주역
1,303_종각역,208_시청역
1,72_녹양역,2_가능역
1,2_가능역,284_의정부역
1,284_의정부역,354_회룡역
1,354_회룡역,120_망월사역
1,120_망월사역,93_도봉산역
1,93_도봉산역,94_도봉역
1,94_도봉역,139_방학역
1,139_방학역,317_창동역
1,317_창동역,73_녹천역
1,73_녹천역,276_월계역
1,245_양주역,72_녹양역
1,35_광운대역,183_석계역
1,276_월계역,35_광운대역
1,99_동대문역,305_종로5가역
1,102_동묘앞역,99_동대문역
1,223_신설동역,102_동묘앞역
1,302_제기동역,223_신설동역
1,305_종로5가역,304_종로3가역
1,353_회기역,325_청량리역
1,268_외대앞역,353_회기역
1,225_신이문역,268_외대앞역
1,183_석계역,225_신이문역
1,325_청량리역,302_제기동역
2,217_신도림역,92_도림천역
2,346_홍대입구역,228_신촌역
2,92_도림천역,246_양천구청역
2,246_양천구청역,226_신정네거리역
2,226_신정네거리역,57_까치산역
2,217_신도림역,131_문래역
2,131_문래역,258_영등포구청역
2,258_영등포구청역,79_당산역
2,79_당산역,342_합정역
2,342_합정역,346_홍대입구역
2,228_신촌역,285_이대역
2,279_을지로3가역,280_을지로4가역
2,233_아현역,329_충정로역
2,329_충정로역,208_시청역
2,208_시청역,281_을지로입구역
2,281_을지로입구역,279_을지로3가역
2,280_을지로4가역,100_동대문역사문화공원역
2,100_동대문역사문화공원역,214_신당역
2,214_신당역,171_상왕십리역
2,171_상왕십리역,267_왕십리역
2,267_왕십리역,340_한양대역
2,270_용두역,223_신설동역
2,285_이대역,233_아현역
2,213_신답역,270_용두역
2,340_한양대역,108_뚝섬역
2,191_성수역,269_용답역
2,269_용답역,213_신답역
2,191_성수역,21_건대입구역
2,44_구의역,14_강변역
2,14_강변역,291_잠실나루역
2,291_잠실나루역,293_잠실역
2,293_잠실역,292_잠실새내역
2,292_잠실새내역,306_종합운동장역
2,306_종합운동장역,161_삼성역
2,161_삼성역,187_선릉역
2,187_선릉역,254_역삼역
2,254_역삼역,10_강남역
2,21_건대입구역,44_구의역
2,38_교대역,182_서초역
2,10_강남역,38_교대역
2,82_대림역,217_신도림역
2,216_신대방역,39_구로디지털단지역
2,218_신림역,216_신대방역
2,148_봉천역,218_신림역
2,39_구로디지털단지역,82_대림역
2,59_낙성대역,179_서울대입구역
2,156_사당역,59_낙성대역
2,137_방배역,156_사당역
2,182_서초역,137_방배역
2,179_서울대입구역,148_봉천역
3,101_동대입구역,241_약수역
3,27_고속터미널역,38_교대역
3,241_약수역,53_금호역
3,53_금호역,264_옥수역
3,264_옥수역,239_압구정역
3,239_압구정역,222_신사역
3,222_신사역,294_잠원역
3,294_잠원역,27_고속터미널역
3,38_교대역,61_남부터미널역
3,335_학여울역,85_대청역
3,244_양재역,121_매봉역
3,121_매봉역,91_도곡역
3,91_도곡역,86_대치역
3,86_대치역,335_학여울역
3,290_일원역,203_수서역
3,203_수서역,3_가락시장역
3,3_가락시장역,24_경찰병원역
3,24_경찰병원역,261_오금역
3,328_충무로역,101_동대입구역
3,61_남부터미널역,244_양재역
3,279_을지로3가역,328_충무로역
3,85_대청역,290_일원역
3,234_안국역,304_종로3가역
3,87_대화역,307_주엽역
3,304_종로3가역,279_을지로3가역
3,300_정발산역,112_마두역
3,112_마두역,141_백석역
3,141_백석역,80_대곡역
3,80_대곡역,352_화정역
3,352_화정역,274_원당역
3,274_원당역,275_원흥역
3,275_원흥역,163_삼송역
3,307_주엽역,300_정발산역
3,316_지축역,46_구파발역
3,163_삼송역,316_지축역
3,95_독립문역,23_경복궁역
3,130_무악재역,95_독립문역
3,347_홍제역,130_무악재역
3,23_경복궁역,234_안국역
3,154_불광역,70_녹번역
3,256_연신내역,154_불광역
3,46_구파발역,256_연신내역
3,70_녹번역,347_홍제역
4,64_남태령역,188_선바위역
4,224_신용산역,287_이촌역
4,287_이촌역,103_동작역
4,103_동작역,326_총신대입구역
4,326_총신대입구역,156_사당역
4,156_사당역,64_남태령역
4,188_선바위역,22_경마공원역
4,289_인덕원역,332_평촌역
4,81_대공원역,31_과천역
4,31_과천역,301_정부과천청사역
4,301_정부과천청사역,289_인덕원역
4,332_평촌역,143_범계역
4,143_범계역,51_금정역
4,51_금정역,158_산본역
4,158_산본역,201_수리산역
4,22_경마공원역,81_대공원역
4,206_숙대입구역,160_삼각지역
4,160_삼각지역,224_신용산역
4,355_회현역,181_서울역
4,181_서울역,206_숙대입구역
4,78_당고개역,167_상계역
4,167_상계역,69_노원역
4,317_창동역,231_쌍문역
4,231_쌍문역,204_수유역
4,204_수유역,134_미아역
4,134_미아역,133_미아사거리역
4,133_미아사거리역,55_길음역
4,69_노원역,317_창동역
4,192_성신여대입구역,338_한성대입구역
4,338_한성대입구역,345_혜화역
4,345_혜화역,99_동대문역
4,99_동대문역,100_동대문역사문화공원역
4,100_동대문역사문화공원역,328_충무로역
4,328_충무로역,124_명동역
4,55_길음역,192_성신여대입구역
4,124_명동역,355_회현역
5,33_광나루역,320_천호역
5,232_아차산역,33_광나루역
5,298_장한평역,48_군자역
5,77_답십리역,298_장한평역
5,343_행당역,267_왕십리역
5,267_왕십리역,114_마장역
5,209_신금호역,343_행당역
5,323_청구역,209_신금호역
5,320_천호역,12_강동역
5,114_마장역,77_답십리역
5,12_강동역,104_둔촌동역
5,50_굽은다리역,125_명일역
5,266_올림픽공원역,138_방이역
5,138_방이역,261_오금역
5,261_오금역,15_개롱역
5,15_개롱역,20_거여역
5,20_거여역,115_마천역
5,12_강동역,54_길동역
5,54_길동역,50_굽은다리역
5,125_명일역,25_고덕역
5,25_고덕역,173_상일동역
5,100_동대문역사문화공원역,323_청구역
5,104_둔촌동역,266_올림픽공원역
5,280_을지로4가역,100_동대문역사문화공원역
5,48_군자역,232_아차산역
5,36_광화문역,304_종로3가역
5,304_종로3가역,280_을지로4가역
5,140_방화역,18_개화산역
5,18_개화산역,56_김포공항역
5,56_김포공항역,197_송정역
5,111_마곡역,136_발산역
5,136_발산역,273_우장산역
5,273_우장산역,349_화곡역
5,349_화곡역,57_까치산역
5,57_까치산역,227_신정역
5,227_신정역,128_목동역
5,128_목동역,263_오목교역
5,263_오목교역,248_양평역
5,197_송정역,111_마곡역
5,258_영등포구청역,259_영등포시장역
5,177_서대문역,36_광화문역
5,248_양평역,258_영등포구청역
5,329_충정로역,177_서대문역
5,28_공덕역,240_애오개역
5,117_마포역,28_공덕역
5,240_애오개역,329_충정로역
5,252_여의도역,251_여의나루역
5,210_신길역,252_여의도역
5,259_영등포시장역,210_신길역
5,251_여의나루역,117_마포역
6,336_한강진역,142_버티고개역
6,102_동묘앞역,318_창신역
6,142_버티고개역,241_약수역
6,241_약수역,323_청구역
6,323_청구역,214_신당역
6,288_이태원역,336_한강진역
6,214_신당역,102_동묘앞역
6,318_창신역,145_보문역
6,172_상월곡역,98_돌곶이역
6,235_안암역,26_고려대역
6,26_고려대역,277_월곡역
6,98_돌곶이역,183_석계역
6,183_석계역,330_태릉입구역
6,330_태릉입구역,350_화랑대역
6,71_녹사평역,288_이태원역
6,350_화랑대역,149_봉화산역
6,145_보문역,235_안암역
6,160_삼각지역,71_녹사평역
6,277_월곡역,172_상월곡역
6,28_공덕역,356_효창공원앞역
6,356_효창공원앞역,160_삼각지역
6,149_봉화산역,211_신내역
6,283_응암역,255_역촌역
6,255_역촌역,154_불광역
6,154_불광역,96_독바위역
6,256_연신내역,43_구산역
6,43_구산역,283_응암역
6,283_응암역,174_새절역
6,174_새절역,315_증산역
6,96_독바위역,256_연신내역
6,107_디지털미디어시티역,278_월드컵경기장역
6,278_월드컵경기장역,116_마포구청역
6,116_마포구청역,119_망원역
6,119_망원역,342_합정역
6,342_합정역,170_상수역
6,170_상수역,37_광흥창역
6,37_광흥창역,88_대흥역
6,315_증산역,107_디지털미디어시티역
6,88_대흥역,28_공덕역
7,295_장승배기역,215_신대방삼거리역
7,168_상도역,295_장승배기역
7,207_숭실대입구역,168_상도역
7,27_고속터미널역,66_내방역
7,286_이수역,62_남성역
7,66_내방역,286_이수역
7,215_신대방삼거리역,144_보라매역
7,62_남성역,207_숭실대입구역
7,144_보라매역,229_신풍역
7,58_까치울역,151_부천종합운동장역
7,82_대림역,60_남구로역
7,60_남구로역,4_가산디지털단지역
7,4_가산디지털단지역,321_철산역
7,321_철산역,34_광명사거리역
7,34_광명사거리역,319_천왕역
7,319_천왕역,265_온수역
7,265_온수역,58_까치울역
7,135_반포역,27_고속터미널역
7,151_부천종합운동장역,327_춘의역
7,229_신풍역,82_대림역
7,74_논현역,135_반포역
7,48_군자역,249_어린이대공원역
7,9_강남구청역,334_학동역
7,296_장암역,93_도봉산역
7,93_도봉산역,200_수락산역
7,200_수락산역,113_마들역
7,113_마들역,69_노원역
7,69_노원역,308_중계역
7,308_중계역,333_하계역
7,334_학동역,74_논현역
7,29_공릉역,330_태릉입구역
7,330_태릉입구역,122_먹골역
7,122_먹골역,313_중화역
7,333_하계역,29_공릉역
7,169_상봉역,123_면목역
7,313_중화역,169_상봉역
7,109_뚝섬유원지역,324_청담역
7,21_건대입구역,109_뚝섬유원지역
7,249_어린이대공원역,21_건대입구역
7,324_청담역,9_강남구청역
7,271_용마산역,309_중곡역
7,155_사가정역,271_용마산역
7,123_면목역,155_사가정역
7,309_중곡역,48_군자역
8,205_수진역,127_모란역
8,230_신흥역,205_수진역
8,76_단대오거리역,230_신흥역
8,65_남한산성입구역,76_단대오거리역
8,159_산성역,65_남한산성입구역
8,146_복정역,159_산성역
8,297_장지역,146_복정역
8,199_송파역,3_가락시장역
8,3_가락시장역,132_문정역
8,237_암사역,320_천호역
8,320_천호역,11_강동구청역
8,11_강동구청역,129_몽촌토성역
8,132_문정역,297_장지역
8,293_잠실역,186_석촌역
8,186_석촌역,199_송파역
8,129_몽촌토성역,293_잠실역
9,68_노량진역,175_샛강역
9,175_샛강역,252_여의도역
9,252_여의도역,47_국회의사당역
9,47_국회의사당역,79_당산역
9,79_당산역,189_선유도역
9,189_선유도역,219_신목동역
9,219_신목동역,257_염창역
9,106_등촌역,314_증미역
9,314_증미역,5_가양역
9,67_노들역,68_노량진역
9,247_양천향교역,110_마곡나루역
9,110_마곡나루역,221_신방화역
9,221_신방화역,30_공항시장역
9,30_공항시장역,56_김포공항역
9,56_김포공항역,19_개화역
9,257_염창역,106_등촌역
9,5_가양역,247_양천향교역
9,357_흑석역,67_노들역
9,42_구반포역,103_동작역
9,312_중앙보훈병원역,105_둔촌오륜역
9,105_둔촌오륜역,266_올림픽공원역
9,266_올림픽공원역,339_한성백제역
9,339_한성백제역,198_송파나루역
9,103_동작역,357_흑석역
9,186_석촌역,185_석촌고분역
9,185_석촌고분역,166_삼전역
9,166_삼전역,306_종합운동장역
9,198_송파나루역,186_석촌역
9,147_봉은사역,162_삼성중앙역
9,162_삼성중앙역,190_선정릉역
9,190_선정릉역,250_언주역
9,250_언주역,212_신논현역
9,212_신논현역,157_사평역
9,157_사평역,27_고속터미널역
9,27_고속터미널역,220_신반포역
9,220_신반포역,42_구반포역
9,306_종합운동장역,147_봉은사역
100,91_도곡역,41_구룡역
100,41_구룡역,17_개포동역
100,17_개포동역,83_대모산입구역
100,331_태평역,127_모란역
100,203_수서역,146_복정역
100,146_복정역,8_가천대역
100,8_가천대역,331_태평역
100,83_대모산입구역,203_수서역
100,187_선릉역,341_한티역
100,341_한티역,91_도곡역
100,9_강남구청역,190_선정릉역
100,238_압구정로데오역,9_강남구청역
100,180_서울숲역,238_압구정로데오역
100,267_왕십리역,180_서울숲역
100,190_선정릉역,187_선릉역
101,110_마곡나루역,56_김포공항역
101,107_디지털미디어시티역,110_마곡나루역
101,346_홍대입구역,107_디지털미디어시티역
101,28_공덕역,346_홍대입구역
101,181_서울역,28_공덕역
104,356_효창공원앞역,272_용산역
104,287_이촌역,178_서빙고역
104,178_서빙고역,337_한남역
104,337_한남역,264_옥수역
104,264_옥수역,282_응봉역
104,311_중랑역,169_상봉역
104,267_왕십리역,325_청량리역
104,325_청량리역,353_회기역
104,353_회기역,311_중랑역
104,28_공덕역,356_효창공원앞역
104,169_상봉역,118_망우역
104,118_망우역,242_양원역
104,282_응봉역,267_왕십리역
104,176_서강대역,28_공덕역
104,272_용산역,287_이촌역
104,7_가좌역,346_홍대입구역
104,228_신촌역,181_서울역
104,7_가좌역,228_신촌역
104,107_디지털미디어시티역,7_가좌역
104,202_수색역,107_디지털미디어시티역
104,351_화전역,202_수색역
104,13_강매역,351_화전역
104,344_행신역,13_강매역
104,75_능곡역,344_행신역
104,80_대곡역,75_능곡역
104,346_홍대입구역,176_서강대역
108,325_청량리역,353_회기역
108,353_회기역,311_중랑역
108,35_광운대역,169_상봉역
108,169_상봉역,118_망우역
108,118_망우역,211_신내역
108,311_중랑역,169_상봉역
109,10_강남역,244_양재역
109,244_양재역,243_양재시민의숲역
109,243_양재시민의숲역,322_청계산입구역
113,223_신설동역,145_보문역
113,145_보문역,192_성신여대입구역
113,192_성신여대입구역,299_정릉역
113,299_정릉역,152_북한산보국문역
113,195_솔샘역,164_삼양사거리역
113,164_삼양사거리역,165_삼양역
113,165_삼양역,348_화계역
113,348_화계역,6_가오리역
113,6_가오리역,1_4.19민주묘지역
113,1_4.19민주묘지역,194_솔밭공원역
113,194_솔밭공원역,153_북한산우이역
113,152_북한산보국문역,195_솔샘역
