LaneNo,source,target,type,weight,편성당칸수,운행횟수,혼잡지수
1,90_덕정역,89_덕계역,subway,2545,10,589,0.002700551782682513
1,63_남영역,272_용산역,subway,68011,10,589,0.07216786926994907
1,272_용산역,68_노량진역,subway,50462,10,589,0.05354626485568761
1,68_노량진역,84_대방역,subway,22750,10,589,0.024140492359932087
1,84_대방역,210_신길역,subway,37579,10,589,0.03987584889643463
1,210_신길역,260_영등포역,subway,55867,10,589,0.059281621392190155
1,260_영등포역,217_신도림역,subway,125166,10,589,0.13281621392190152
1,217_신도림역,40_구로역,subway,136875,10,589,0.14524087436332767
1,40_구로역,45_구일역,subway,77958,10,589,0.08272283531409168
1,45_구일역,16_개봉역,subway,74706,10,589,0.0792720713073005
1,262_오류동역,265_온수역,subway,57376,10,589,0.060882852292020374
1,265_온수역,253_역곡역,subway,47171,10,589,0.05005411714770798
1,181_서울역,63_남영역,subway,68608,10,589,0.07280135823429541
1,253_역곡역,193_소사역,subway,33068,10,589,0.035089134125636676
1,150_부천역,310_중동역,subway,14427,10,589,0.015308786078098472
1,310_중동역,196_송내역,subway,10681,10,589,0.011333828522920204
1,40_구로역,4_가산디지털단지역,subway,56903,10,589,0.06038094227504245
1,4_가산디지털단지역,97_독산역,subway,47120,10,589,0.05
1,97_독산역,52_금천구청역,subway,37884,10,589,0.040199490662139216
1,52_금천구청역,184_석수역,subway,32481,10,589,0.03446625636672326
1,184_석수역,32_관악역,subway,29301,10,589,0.031091893039049235
1,32_관악역,236_안양역,subway,26645,10,589,0.02827355687606112
1,236_안양역,126_명학역,subway,19993,10,589,0.021214983022071306
1,126_명학역,51_금정역,subway,17852,10,589,0.018943123938879456
1,51_금정역,49_군포역,subway,2001,10,589,0.00212330220713073
1,193_소사역,150_부천역,subway,27555,10,589,0.029239176570458405
1,208_시청역,181_서울역,subway,183716,10,589,0.19494482173174874
1,16_개봉역,262_오류동역,subway,63238,10,589,0.06710314091680815
1,304_종로3가역,303_종각역,subway,88682,10,589,0.09410229202037351
1,89_덕계역,245_양주역,subway,5110,10,589,0.0054223259762308995
1,303_종각역,208_시청역,subway,104822,10,589,0.11122877758913413
1,72_녹양역,2_가능역,subway,11950,10,589,0.012680390492359932
1,2_가능역,284_의정부역,subway,15353,10,589,0.016291383701188454
1,284_의정부역,354_회룡역,subway,25084,10,589,0.026617147707979627
1,354_회룡역,120_망월사역,subway,33699,10,589,0.035758701188455005
1,120_망월사역,93_도봉산역,subway,38067,10,589,0.04039367572156197
1,93_도봉산역,94_도봉역,subway,46917,10,589,0.049784592529711374
1,94_도봉역,139_방학역,subway,50349,10,589,0.05342635823429542
1,139_방학역,317_창동역,subway,55898,10,589,0.059314516129032255
1,317_창동역,73_녹천역,subway,43399,10,589,0.04605157045840407
1,73_녹천역,276_월계역,subway,43672,10,589,0.04634125636672326
1,245_양주역,72_녹양역,subway,9618,10,589,0.01020585738539898
1,35_광운대역,183_석계역,subway,21084,10,589,0.022372665534804752
1,276_월계역,35_광운대역,subway,44514,10,589,0.04723471986417657
1,99_동대문역,305_종로5가역,subway,89762,10,589,0.09524830220713074
1,102_동묘앞역,99_동대문역,subway,89287,10,589,0.09474426994906622
1,223_신설동역,102_동묘앞역,subway,89121,10,589,0.09456812393887945
1,302_제기동역,223_신설동역,subway,46012,10,589,0.04882427843803056
1,305_종로5가역,304_종로3가역,subway,97833,10,589,0.10381260611205433
1,353_회기역,325_청량리역,subway,106069,10,589,0.11255199490662139
1,268_외대앞역,353_회기역,subway,45730,10,589,0.04852504244482173
1,225_신이문역,268_외대앞역,subway,45244,10,589,0.04800933786078099
1,183_석계역,225_신이문역,subway,45569,10,589,0.04835420203735144
1,325_청량리역,302_제기동역,subway,44523,10,589,0.04724426994906621
2,217_신도림역,92_도림천역,subway,46996,10,528,0.05562973484848485
2,346_홍대입구역,228_신촌역,subway,147291,10,528,0.17435014204545454
2,92_도림천역,246_양천구청역,subway,46512,10,528,0.05505681818181818
2,246_양천구청역,226_신정네거리역,subway,41773,10,528,0.04944720643939394
2,226_신정네거리역,57_까치산역,subway,36221,10,528,0.042875236742424244
2,217_신도림역,131_문래역,subway,219612,10,528,0.25995738636363636
2,131_문래역,258_영등포구청역,subway,217176,10,528,0.25707386363636364
2,258_영등포구청역,79_당산역,subway,218834,10,528,0.25903645833333333
2,79_당산역,342_합정역,subway,212184,10,528,0.2511647727272727
2,342_합정역,346_홍대입구역,subway,235702,10,528,0.2790033143939394
2,228_신촌역,285_이대역,subway,31254,10,528,0.036995738636363636
2,279_을지로3가역,280_을지로4가역,subway,33617,10,528,0.03979285037878788
2,233_아현역,329_충정로역,subway,20141,10,528,0.023841145833333334
2,329_충정로역,208_시청역,subway,22407,10,528,0.0265234375
2,208_시청역,281_을지로입구역,subway,60716,10,528,0.07187026515151515
2,281_을지로입구역,279_을지로3가역,subway,52087,10,528,0.061656013257575755
2,280_을지로4가역,100_동대문역사문화공원역,subway,65388,10,528,0.07740056818181819
2,100_동대문역사문화공원역,214_신당역,subway,91218,10,528,0.10797585227272727
2,214_신당역,171_상왕십리역,subway,78105,10,528,0.09245383522727273
2,171_상왕십리역,267_왕십리역,subway,80416,10,528,0.09518939393939393
2,267_왕십리역,340_한양대역,subway,33948,10,528,0.04018465909090909
2,270_용두역,223_신설동역,subway,67013,10,528,0.07932410037878788
2,285_이대역,233_아현역,subway,19571,10,528,0.023166429924242424
2,213_신답역,270_용두역,subway,73259,10,528,0.08671756628787879
2,340_한양대역,108_뚝섬역,subway,25319,10,528,0.0299704071969697
2,191_성수역,269_용답역,subway,59301,10,528,0.0701953125
2,269_용답역,213_신답역,subway,58759,10,528,0.06955374053030303
2,191_성수역,21_건대입구역,subway,69661,10,528,0.08245857007575758
2,44_구의역,14_강변역,subway,63244,10,528,0.07486268939393939
2,14_강변역,291_잠실나루역,subway,59363,10,528,0.07026870265151515
2,291_잠실나루역,293_잠실역,subway,57812,10,528,0.06843276515151515
2,293_잠실역,292_잠실새내역,subway,130091,10,528,0.15399029356060606
2,292_잠실새내역,306_종합운동장역,subway,139454,10,528,0.16507339015151515
2,306_종합운동장역,161_삼성역,subway,128331,10,528,0.15190696022727274
2,161_삼성역,187_선릉역,subway,158061,10,528,0.1870987215909091
2,187_선릉역,254_역삼역,subway,101363,10,528,0.11998461174242424
2,254_역삼역,10_강남역,subway,119787,10,528,0.14179332386363636
2,21_건대입구역,44_구의역,subway,80161,10,528,0.09488754734848485
2,38_교대역,182_서초역,subway,77292,10,528,0.09149147727272727
2,10_강남역,38_교대역,subway,124176,10,528,0.14698863636363638
2,82_대림역,217_신도림역,subway,245977,10,528,0.2911659564393939
2,216_신대방역,39_구로디지털단지역,subway,71615,10,528,0.08477154356060607
2,218_신림역,216_신대방역,subway,56969,10,528,0.06743489583333333
2,148_봉천역,218_신림역,subway,51936,10,528,0.06147727272727273
2,39_구로디지털단지역,82_대림역,subway,113294,10,528,0.13410748106060605
2,59_낙성대역,179_서울대입구역,subway,79957,10,528,0.09464607007575758
2,156_사당역,59_낙성대역,subway,95058,10,528,0.11252130681818182
2,137_방배역,156_사당역,subway,80257,10,528,0.09500118371212121
2,182_서초역,137_방배역,subway,76832,10,528,0.09094696969696969
2,179_서울대입구역,148_봉천역,subway,56905,10,528,0.06735913825757575
3,101_동대입구역,241_약수역,subway,15464,10,407,0.02374692874692875
3,27_고속터미널역,38_교대역,subway,48733,10,407,0.07483568796068796
3,241_약수역,53_금호역,subway,19058,10,407,0.029265970515970515
3,53_금호역,264_옥수역,subway,7364,10,407,0.011308353808353808
3,264_옥수역,239_압구정역,subway,16354,10,407,0.025113636363636362
3,239_압구정역,222_신사역,subway,31399,10,407,0.04821713759213759
3,222_신사역,294_잠원역,subway,41521,10,407,0.06376074938574938
3,294_잠원역,27_고속터미널역,subway,41507,10,407,0.06373925061425062
3,38_교대역,61_남부터미널역,subway,53986,10,407,0.08290233415233415
3,335_학여울역,85_대청역,subway,16208,10,407,0.02488943488943489
3,244_양재역,121_매봉역,subway,95551,10,407,0.14673065110565112
3,121_매봉역,91_도곡역,subway,94230,10,407,0.14470208845208846
3,91_도곡역,86_대치역,subway,38538,10,407,0.05917997542997543
3,86_대치역,335_학여울역,subway,18660,10,407,0.028654791154791154
3,290_일원역,203_수서역,subway,6407,10,407,0.009838759213759214
3,203_수서역,3_가락시장역,subway,65998,10,407,0.1013482800982801
3,3_가락시장역,24_경찰병원역,subway,32112,10,407,0.04931203931203931
3,24_경찰병원역,261_오금역,subway,27317,10,407,0.04194871007371007
3,328_충무로역,101_동대입구역,subway,18052,10,407,0.027721130221130222
3,61_남부터미널역,244_양재역,subway,46879,10,407,0.07198863636363637
3,279_을지로3가역,328_충무로역,subway,54121,10,407,0.08310964373464373
3,85_대청역,290_일원역,subway,11255,10,407,0.017283476658476658
3,234_안국역,304_종로3가역,subway,56944,10,407,0.08744471744471745
3,87_대화역,307_주엽역,subway,8032,10,407,0.012334152334152334
3,304_종로3가역,279_을지로3가역,subway,52162,10,407,0.08010135135135135
3,300_정발산역,112_마두역,subway,15997,10,407,0.02456541769041769
3,112_마두역,141_백석역,subway,19659,10,407,0.030188882063882063
3,141_백석역,80_대곡역,subway,24236,10,407,0.03721744471744472
3,80_대곡역,352_화정역,subway,27641,10,407,0.04244625307125307
3,352_화정역,274_원당역,subway,35811,10,407,0.054992321867321864
3,274_원당역,275_원흥역,subway,14117,10,407,0.021678439803439805
3,275_원흥역,163_삼송역,subway,10825,10,407,0.016623157248157248
3,307_주엽역,300_정발산역,subway,12973,10,407,0.019921683046683045
3,316_지축역,46_구파발역,subway,16785,10,407,0.0257754914004914
3,163_삼송역,316_지축역,subway,20427,10,407,0.03136824324324324
3,95_독립문역,23_경복궁역,subway,43302,10,407,0.06649570024570024
3,130_무악재역,95_독립문역,subway,41388,10,407,0.06355651105651106
3,347_홍제역,130_무악재역,subway,38290,10,407,0.058799140049140046
3,23_경복궁역,234_안국역,subway,52053,10,407,0.07993396805896806
3,154_불광역,70_녹번역,subway,45621,10,407,0.07005681818181818
3,256_연신내역,154_불광역,subway,25621,10,407,0.03934428746928747
3,46_구파발역,256_연신내역,subway,14345,10,407,0.022028562653562653
3,70_녹번역,347_홍제역,subway,27716,10,407,0.04256142506142506
4,64_남태령역,188_선바위역,subway,53379,10,476,0.07008797268907563
4,224_신용산역,287_이촌역,subway,17383,10,476,0.022824317226890756
4,287_이촌역,103_동작역,subway,96897,10,476,0.12722820378151262
4,103_동작역,326_총신대입구역,subway,88962,10,476,0.1168093487394958
4,326_총신대입구역,156_사당역,subway,83642,10,476,0.10982405462184874
4,156_사당역,64_남태령역,subway,53967,10,476,0.07086003151260505
4,188_선바위역,22_경마공원역,subway,50198,10,476,0.06591123949579832
4,289_인덕원역,332_평촌역,subway,31067,10,476,0.04079175420168067
4,81_대공원역,31_과천역,subway,52585,10,476,0.06904543067226891
4,31_과천역,301_정부과천청사역,subway,48969,10,476,0.06429753151260505
4,301_정부과천청사역,289_인덕원역,subway,43352,10,476,0.05692226890756302
4,332_평촌역,143_범계역,subway,25298,10,476,0.033216911764705884
4,143_범계역,51_금정역,subway,17032,10,476,0.02236344537815126
4,51_금정역,158_산본역,subway,6891,10,476,0.009048056722689076
4,158_산본역,201_수리산역,subway,1049,10,476,0.0013773634453781512
4,22_경마공원역,81_대공원역,subway,49853,10,476,0.06545824579831933
4,206_숙대입구역,160_삼각지역,subway,20963,10,476,0.027524947478991597
4,160_삼각지역,224_신용산역,subway,17912,10,476,0.02351890756302521
4,355_회현역,181_서울역,subway,91214,10,476,0.11976628151260504
4,181_서울역,206_숙대입구역,subway,24017,10,476,0.03153492647058823
4,78_당고개역,167_상계역,subway,9748,10,476,0.012799369747899159
4,167_상계역,69_노원역,subway,28301,10,476,0.03715992647058824
4,317_창동역,231_쌍문역,subway,112371,10,476,0.14754595588235295
4,231_쌍문역,204_수유역,subway,129189,10,476,0.16962841386554622
4,204_수유역,134_미아역,subway,37436,10,476,0.049154411764705884
4,134_미아역,133_미아사거리역,subway,39459,10,476,0.05181066176470588
4,133_미아사거리역,55_길음역,subway,123953,10,476,0.16275341386554623
4,69_노원역,317_창동역,subway,79686,10,476,0.10462972689075631
4,192_성신여대입구역,338_한성대입구역,subway,57085,10,476,0.07495404411764706
4,338_한성대입구역,345_혜화역,subway,55686,10,476,0.0731171218487395
4,345_혜화역,99_동대문역,subway,52457,10,476,0.06887736344537815
4,99_동대문역,100_동대문역사문화공원역,subway,38204,10,476,0.05016281512605042
4,100_동대문역사문화공원역,328_충무로역,subway,90061,10,476,0.11825236344537815
4,328_충무로역,124_명동역,subway,150012,10,476,0.19696953781512605
4,55_길음역,192_성신여대입구역,subway,120629,10,476,0.15838891806722688
4,124_명동역,355_회현역,subway,97800,10,476,0.12841386554621848
5,33_광나루역,320_천호역,subway,85599,8,428,0.15624817464953272
5,232_아차산역,33_광나루역,subway,87779,8,428,0.1602274386682243
5,298_장한평역,48_군자역,subway,75492,8,428,0.13779935747663552
5,77_답십리역,298_장한평역,subway,76539,8,428,0.13971049941588784
5,343_행당역,267_왕십리역,subway,10970,8,428,0.020024094626168224
5,267_왕십리역,114_마장역,subway,68382,8,428,0.1248211156542056
5,209_신금호역,343_행당역,subway,8647,8,428,0.015783805490654206
5,323_청구역,209_신금호역,subway,8811,8,428,0.01608316296728972
5,320_천호역,12_강동역,subway,72908,8,428,0.13308265186915888
5,114_마장역,77_답십리역,subway,66519,8,428,0.12142048773364486
5,12_강동역,104_둔촌동역,subway,33872,8,428,0.06182827102803738
5,50_굽은다리역,125_명일역,subway,28826,8,428,0.05261755257009346
5,266_올림픽공원역,138_방이역,subway,24789,8,428,0.04524861273364486
5,138_방이역,261_오금역,subway,21157,8,428,0.038618939836448596
5,261_오금역,15_개롱역,subway,23556,8,428,0.042997955607476636
5,15_개롱역,20_거여역,subway,17264,8,428,0.03151285046728972
5,20_거여역,115_마천역,subway,7117,8,428,0.012991019275700934
5,12_강동역,54_길동역,subway,41203,8,428,0.07520991530373831
5,54_길동역,50_굽은다리역,subway,35913,8,428,0.06555381133177571
5,125_명일역,25_고덕역,subway,21965,8,428,0.04009382301401869
5,25_고덕역,173_상일동역,subway,13222,8,428,0.02413478387850467
5,100_동대문역사문화공원역,323_청구역,subway,12598,8,428,0.022995765186915887
5,104_둔촌동역,266_올림픽공원역,subway,31681,8,428,0.05782892815420561
5,280_을지로4가역,100_동대문역사문화공원역,subway,65388,8,428,0.11935601635514019
5,48_군자역,232_아차산역,subway,92703,8,428,0.16921546436915888
5,36_광화문역,304_종로3가역,subway,42994,8,428,0.07847911799065421
5,304_종로3가역,280_을지로4가역,subway,33245,8,428,0.06068377628504673
5,140_방화역,18_개화산역,subway,6816,8,428,0.012441588785046729
5,18_개화산역,56_김포공항역,subway,12408,8,428,0.022648948598130842
5,56_김포공항역,197_송정역,subway,24364,8,428,0.04447283878504673
5,111_마곡역,136_발산역,subway,25288,8,428,0.04615946261682243
5,136_발산역,273_우장산역,subway,29251,8,428,0.05339332651869159
5,273_우장산역,349_화곡역,subway,31032,8,428,0.05664427570093458
5,349_화곡역,57_까치산역,subway,48765,8,428,0.08901321553738317
5,57_까치산역,227_신정역,subway,35480,8,428,0.06476343457943926
5,227_신정역,128_목동역,subway,39733,8,428,0.07252665011682242
5,128_목동역,263_오목교역,subway,26672,8,428,0.0486857476635514
5,263_오목교역,248_양평역,subway,28886,8,428,0.05272707359813084
5,197_송정역,111_마곡역,subway,24325,8,428,0.04440165011682243
5,258_영등포구청역,259_영등포시장역,subway,19207,8,428,0.035059506425233644
5,177_서대문역,36_광화문역,subway,49828,8,428,0.09095356308411215
5,248_양평역,258_영등포구청역,subway,33724,8,428,0.0615581191588785
5,329_충정로역,177_서대문역,subway,34499,8,428,0.06297276577102803
5,28_공덕역,240_애오개역,subway,32029,8,428,0.05846415011682243
5,117_마포역,28_공덕역,subway,51290,8,428,0.09362222546728972
5,240_애오개역,329_충정로역,subway,28193,8,428,0.051462105724299066
5,252_여의도역,251_여의나루역,subway,57999,8,428,0.10586850175233645
5,210_신길역,252_여의도역,subway,76912,8,428,0.1403913551401869
5,259_영등포시장역,210_신길역,subway,18472,8,428,0.0337178738317757
5,251_여의나루역,117_마포역,subway,61071,8,428,0.11147597838785046
6,336_한강진역,142_버티고개역,subway,7775,8,340,0.01786534926470588
6,102_동묘앞역,318_창신역,subway,13945,8,340,0.032042738970588236
6,142_버티고개역,241_약수역,subway,8124,8,340,0.018667279411764708
6,241_약수역,323_청구역,subway,29099,8,340,0.06686351102941177
6,323_청구역,214_신당역,subway,11526,8,340,0.026484375
6,288_이태원역,336_한강진역,subway,13113,8,340,0.030130974264705884
6,214_신당역,102_동묘앞역,subway,30536,8,340,0.07016544117647058
6,318_창신역,145_보문역,subway,13748,8,340,0.03159007352941177
6,172_상월곡역,98_돌곶이역,subway,18354,8,340,0.04217371323529412
6,235_안암역,26_고려대역,subway,22787,8,340,0.05235983455882353
6,26_고려대역,277_월곡역,subway,22297,8,340,0.05123391544117647
6,98_돌곶이역,183_석계역,subway,15906,8,340,0.03654871323529412
6,183_석계역,330_태릉입구역,subway,52270,8,340,0.12010569852941176
6,330_태릉입구역,350_화랑대역,subway,16479,8,340,0.03786534926470588
6,71_녹사평역,288_이태원역,subway,17537,8,340,0.04029641544117647
6,350_화랑대역,149_봉화산역,subway,8551,8,340,0.0196484375
6,145_보문역,235_안암역,subway,25501,8,340,0.058596047794117645
6,160_삼각지역,71_녹사평역,subway,20051,8,340,0.04607306985294118
6,277_월곡역,172_상월곡역,subway,8718,8,340,0.020032169117647058
6,28_공덕역,356_효창공원앞역,subway,52852,8,340,0.12144301470588235
6,356_효창공원앞역,160_삼각지역,subway,17166,8,340,0.03944393382352941
6,149_봉화산역,211_신내역,subway,6020,8,340,0.013832720588235294
6,283_응암역,255_역촌역,subway,19803,8,340,0.045503216911764705
6,255_역촌역,154_불광역,subway,17340,8,340,0.03984375
6,154_불광역,96_독바위역,subway,2767,8,340,0.006357996323529412
6,256_연신내역,43_구산역,subway,19446,8,340,0.04468290441176471
6,43_구산역,283_응암역,subway,25005,8,340,0.057456341911764706
6,283_응암역,174_새절역,subway,47128,8,340,0.10829044117647059
6,174_새절역,315_증산역,subway,55915,8,340,0.1284811580882353
6,96_독바위역,256_연신내역,subway,2130,8,340,0.004894301470588235
6,107_디지털미디어시티역,278_월드컵경기장역,subway,14339,8,340,0.03294806985294118
6,278_월드컵경기장역,116_마포구청역,subway,11187,8,340,0.02570542279411765
6,116_마포구청역,119_망원역,subway,20322,8,340,0.04669577205882353
6,119_망원역,342_합정역,subway,28725,8,340,0.06600413602941177
6,342_합정역,170_상수역,subway,15326,8,340,0.035215992647058825
6,170_상수역,37_광흥창역,subway,11856,8,340,0.027242647058823528
6,37_광흥창역,88_대흥역,subway,11680,8,340,0.026838235294117645
6,315_증산역,107_디지털미디어시티역,subway,62052,8,340,0.1425827205882353
6,88_대흥역,28_공덕역,subway,17070,8,340,0.039223345588235294
7,295_장승배기역,215_신대방삼거리역,subway,18453,8,393,0.03668296755725191
7,168_상도역,295_장승배기역,subway,17287,8,393,0.034365060432569976
7,207_숭실대입구역,168_상도역,subway,20047,8,393,0.03985170165394402
7,27_고속터미널역,66_내방역,subway,32186,8,393,0.06398298346055979
7,286_이수역,62_남성역,subway,32118,8,393,0.06384780534351145
7,66_내방역,286_이수역,subway,31485,8,393,0.06258945610687022
7,215_신대방삼거리역,144_보라매역,subway,21175,8,393,0.04209406806615776
7,62_남성역,207_숭실대입구역,subway,26626,8,393,0.0529301844783715
7,144_보라매역,229_신풍역,subway,25368,8,393,0.0504293893129771
7,58_까치울역,151_부천종합운동장역,subway,6907,8,393,0.01373051844783715
7,82_대림역,60_남구로역,subway,54247,8,393,0.10783834287531807
7,60_남구로역,4_가산디지털단지역,subway,52199,8,393,0.10376709605597964
7,4_가산디지털단지역,321_철산역,subway,46801,8,393,0.09303633905852417
7,321_철산역,34_광명사거리역,subway,33883,8,393,0.06735647264631044
7,34_광명사거리역,319_천왕역,subway,19721,8,393,0.03920364185750636
7,319_천왕역,265_온수역,subway,10693,8,393,0.021256758905852418
7,265_온수역,58_까치울역,subway,10752,8,393,0.021374045801526718
7,135_반포역,27_고속터미널역,subway,25158,8,393,0.050011927480916034
