LaneNo,source,target,type,weight,편성당칸수,운행횟수,혼잡지수
7,151_부천종합운동장역,327_춘의역,subway,4617,8,393,0.009178196564885496
7,229_신풍역,82_대림역,subway,31811,8,393,0.0632375159033079
7,74_논현역,135_반포역,subway,75069,8,393,0.14923067748091604
7,48_군자역,249_어린이대공원역,subway,74858,8,393,0.14881122773536895
7,9_강남구청역,334_학동역,subway,64875,8,393,0.12896588740458015
7,296_장암역,93_도봉산역,subway,2649,8,393,0.005265982824427481
7,93_도봉산역,200_수락산역,subway,7721,8,393,0.015348680025445293
7,200_수락산역,113_마들역,subway,18899,8,393,0.03756957697201018
7,113_마들역,69_노원역,subway,30216,8,393,0.06006679389312977
7,69_노원역,308_중계역,subway,19092,8,393,0.03795324427480916
7,308_중계역,333_하계역,subway,19489,8,393,0.03874244592875318
7,334_학동역,74_논현역,subway,60448,8,393,0.12016539440203562
7,29_공릉역,330_태릉입구역,subway,32327,8,393,0.06426327926208651
7,330_태릉입구역,122_먹골역,subway,19948,8,393,0.03965489821882952
7,122_먹골역,313_중화역,subway,22713,8,393,0.04515147900763359
7,333_하계역,29_공릉역,subway,26667,8,393,0.05301168893129771
7,169_상봉역,123_면목역,subway,64158,8,393,0.1275405534351145
7,313_중화역,169_상봉역,subway,29106,8,393,0.05786020992366412
7,109_뚝섬유원지역,324_청담역,subway,75931,8,393,0.15094425890585242
7,21_건대입구역,109_뚝섬유원지역,subway,74325,8,393,0.14775166984732824
7,249_어린이대공원역,21_건대입구역,subway,75072,8,393,0.14923664122137403
7,324_청담역,9_강남구청역,subway,115038,8,393,0.22868559160305343
7,271_용마산역,309_중곡역,subway,62351,8,393,0.1239483937659033
7,155_사가정역,271_용마산역,subway,60460,8,393,0.12018924936386768
7,123_면목역,155_사가정역,subway,59522,8,393,0.11832458651399491
7,309_중곡역,48_군자역,subway,68257,8,393,0.13568901081424936
8,205_수진역,127_모란역,subway,5674,6,292,0.02024115296803653
8,230_신흥역,205_수진역,subway,3051,6,292,0.010883989726027398
8,76_단대오거리역,230_신흥역,subway,6510,6,292,0.023223458904109588
8,65_남한산성입구역,76_단대오거리역,subway,14566,6,292,0.05196204337899543
8,159_산성역,65_남한산성입구역,subway,22702,6,292,0.08098601598173516
8,146_복정역,159_산성역,subway,26702,6,292,0.09525542237442923
8,297_장지역,146_복정역,subway,11048,6,292,0.039412100456621
8,199_송파역,3_가락시장역,subway,38843,6,292,0.13856663812785389
8,3_가락시장역,132_문정역,subway,25230,6,292,0.0900042808219178
8,237_암사역,320_천호역,subway,19053,6,292,0.06796875
8,320_천호역,11_강동구청역,subway,51907,6,292,0.1851705194063927
8,11_강동구청역,129_몽촌토성역,subway,54896,6,292,0.19583333333333333
8,132_문정역,297_장지역,subway,9097,6,292,0.032452197488584474
8,293_잠실역,186_석촌역,subway,67433,6,292,0.2405572203196347
8,186_석촌역,199_송파역,subway,42108,6,292,0.1502140410958904
8,129_몽촌토성역,293_잠실역,subway,77391,6,292,0.2760809075342466
9,68_노량진역,175_샛강역,subway,18424,6,110,0.17446969696969697
9,175_샛강역,252_여의도역,subway,18759,6,110,0.17764204545454546
9,252_여의도역,47_국회의사당역,subway,28066,6,110,0.2657765151515151
9,47_국회의사당역,79_당산역,subway,34401,6,110,0.32576704545454543
9,79_당산역,189_선유도역,subway,31994,6,110,0.30297348484848485
9,189_선유도역,219_신목동역,subway,25802,6,110,0.2443371212121212
9,219_신목동역,257_염창역,subway,23666,6,110,0.2241098484848485
9,106_등촌역,314_증미역,subway,16132,6,110,0.15276515151515152
9,314_증미역,5_가양역,subway,16973,6,110,0.16072916666666667
9,67_노들역,68_노량진역,subway,8479,6,110,0.0802935606060606
9,247_양천향교역,110_마곡나루역,subway,36132,6,110,0.3421590909090909
9,110_마곡나루역,221_신방화역,subway,8882,6,110,0.08410984848484848
9,221_신방화역,30_공항시장역,subway,3284,6,110,0.031098484848484848
9,30_공항시장역,56_김포공항역,subway,2961,6,110,0.028039772727272726
9,56_김포공항역,19_개화역,subway,1840,6,110,0.017424242424242425
9,257_염창역,106_등촌역,subway,18603,6,110,0.17616477272727274
9,5_가양역,247_양천향교역,subway,29922,6,110,0.2833522727272727
9,357_흑석역,67_노들역,subway,7861,6,110,0.07444128787878788
9,42_구반포역,103_동작역,subway,105971,6,110,1.0035132575757575
9,312_중앙보훈병원역,105_둔촌오륜역,subway,12646,6,110,0.11975378787878788
9,105_둔촌오륜역,266_올림픽공원역,subway,13612,6,110,0.12890151515151516
9,266_올림픽공원역,339_한성백제역,subway,22406,6,110,0.2121780303030303
9,339_한성백제역,198_송파나루역,subway,3270,6,110,0.030965909090909093
9,103_동작역,357_흑석역,subway,27509,6,110,0.26050189393939394
9,186_석촌역,185_석촌고분역,subway,20745,6,110,0.19644886363636363
9,185_석촌고분역,166_삼전역,subway,23165,6,110,0.2193655303030303
9,166_삼전역,306_종합운동장역,subway,27187,6,110,0.2574526515151515
9,198_송파나루역,186_석촌역,subway,6757,6,110,0.06398674242424242
9,147_봉은사역,162_삼성중앙역,subway,20517,6,110,0.1942897727272727
9,162_삼성중앙역,190_선정릉역,subway,28018,6,110,0.2653219696969697
9,190_선정릉역,250_언주역,subway,23334,6,110,0.2209659090909091
9,250_언주역,212_신논현역,subway,39521,6,110,0.37425189393939395
9,212_신논현역,157_사평역,subway,25126,6,110,0.23793560606060607
9,157_사평역,27_고속터미널역,subway,25088,6,110,0.23757575757575758
9,27_고속터미널역,220_신반포역,subway,49003,6,110,0.4640435606060606
9,220_신반포역,42_구반포역,subway,49201,6,110,0.4659185606060606
9,306_종합운동장역,147_봉은사역,subway,48331,6,110,0.45767992424242426
100,91_도곡역,41_구룡역,subway,46187,6,352,0.1366802793560606
100,41_구룡역,17_개포동역,subway,44896,6,352,0.1328598484848485
100,17_개포동역,83_대모산입구역,subway,57281,6,352,0.1695105350378788
100,331_태평역,127_모란역,subway,11262,6,352,0.03332741477272727
100,203_수서역,146_복정역,subway,52534,6,352,0.15546283143939393
100,146_복정역,8_가천대역,subway,20483,6,352,0.0606149384469697
100,8_가천대역,331_태평역,subway,16347,6,352,0.048375355113636366
100,83_대모산입구역,203_수서역,subway,89132,6,352,0.263766571969697
100,187_선릉역,341_한티역,subway,226132,6,352,0.6691879734848485
100,341_한티역,91_도곡역,subway,14948,6,352,0.04423532196969697
100,9_강남구청역,190_선정릉역,subway,129558,6,352,0.3833984375
100,238_압구정로데오역,9_강남구청역,subway,109065,6,352,0.32275390625
100,180_서울숲역,238_압구정로데오역,subway,102790,6,352,0.30418442234848486
100,267_왕십리역,180_서울숲역,subway,100857,6,352,0.29846413352272727
100,190_선정릉역,187_선릉역,subway,211419,6,352,0.6256480823863636
101,110_마곡나루역,56_김포공항역,subway,40363,6,179,0.234887104283054
101,107_디지털미디어시티역,110_마곡나루역,subway,77777,6,179,0.452612895716946
101,346_홍대입구역,107_디지털미디어시티역,subway,151390,6,179,0.880993947858473
101,28_공덕역,346_홍대입구역,subway,172339,6,179,1.0029038640595904
101,181_서울역,28_공덕역,subway,252314,6,179,1.4683077281191805
104,356_효창공원앞역,272_용산역,subway,37055,8,109,0.2655891628440367
104,287_이촌역,178_서빙고역,subway,20777,8,109,0.14891771788990826
104,178_서빙고역,337_한남역,subway,20529,8,109,0.14714019495412844
104,337_한남역,264_옥수역,subway,19722,8,109,0.14135607798165137
104,264_옥수역,282_응봉역,subway,35278,8,109,0.2528526376146789
104,311_중랑역,169_상봉역,subway,47764,8,109,0.34234518348623855
104,267_왕십리역,325_청량리역,subway,86940,8,109,0.6231364678899083
104,325_청량리역,353_회기역,subway,80687,8,109,0.5783185206422018
104,353_회기역,311_중랑역,subway,48845,8,109,0.3500931766055046
104,28_공덕역,356_효창공원앞역,subway,52852,8,109,0.37881307339449544
104,169_상봉역,118_망우역,subway,7980,8,109,0.05719610091743119
104,118_망우역,242_양원역,subway,1782,8,109,0.0127723623853211
104,282_응봉역,267_왕십리역,subway,35253,8,109,0.2526734518348624
104,176_서강대역,28_공덕역,subway,353,8,109,0.0025301032110091742
104,272_용산역,287_이촌역,subway,91918,8,109,0.6588159403669724
104,7_가좌역,346_홍대입구역,subway,1216,8,109,0.00871559633027523
104,228_신촌역,181_서울역,subway,204249,8,109,1.4639406536697248
104,7_가좌역,228_신촌역,subway,61098,8,109,0.4379157110091743
104,107_디지털미디어시티역,7_가좌역,subway,59381,8,109,0.42560923165137615
104,202_수색역,107_디지털미디어시티역,subway,10161,8,109,0.07282826834862385
104,351_화전역,202_수색역,subway,8921,8,109,0.06394065366972478
104,13_강매역,351_화전역,subway,7417,8,109,0.0531608371559633
104,344_행신역,13_강매역,subway,5634,8,109,0.04038130733944954
104,75_능곡역,344_행신역,subway,2674,8,109,0.019165711009174313
104,80_대곡역,75_능곡역,subway,2014,8,109,0.014435206422018348
104,346_홍대입구역,176_서강대역,subway,203,8,109,0.0014549885321100918
108,325_청량리역,353_회기역,subway,80687,8,137,0.46012203467153284
108,353_회기역,311_중랑역,subway,48845,8,137,0.27854128649635035
108,35_광운대역,169_상봉역,subway,62641,8,137,0.3572137317518248
108,169_상봉역,118_망우역,subway,7980,8,137,0.04550638686131387
108,118_망우역,211_신내역,subway,2871,8,137,0.016372034671532847
108,311_중랑역,169_상봉역,subway,47764,8,137,0.27237682481751824
109,10_강남역,244_양재역,subway,88200,6,327,0.2809633027522936
109,244_양재역,243_양재시민의숲역,subway,11918,6,327,0.03796508664627931
109,243_양재시민의숲역,322_청계산입구역,subway,4593,6,327,0.01463111620795107
113,223_신설동역,145_보문역,subway,32179,2,357,0.28167892156862745
113,145_보문역,192_성신여대입구역,subway,25544,2,357,0.22359943977591037
113,192_성신여대입구역,299_정릉역,subway,13820,2,357,0.1209733893557423
113,299_정릉역,152_북한산보국문역,subway,11161,2,357,0.09769782913165266
113,195_솔샘역,164_삼양사거리역,subway,3917,2,357,0.0342874649859944
113,164_삼양사거리역,165_삼양역,subway,3632,2,357,0.03179271708683473
113,165_삼양역,348_화계역,subway,3812,2,357,0.033368347338935574
113,348_화계역,6_가오리역,subway,4687,2,357,0.04102766106442577
113,6_가오리역,1_4.19민주묘지역,subway,9924,2,357,0.08686974789915966
113,1_4.19민주묘지역,194_솔밭공원역,subway,3043,2,357,0.02663690476190476
113,194_솔밭공원역,153_북한산우이역,subway,1558,2,357,0.01363795518207283
113,152_북한산보국문역,195_솔샘역,subway,6885,2,357,0.060267857142857144
1,89_덕계역,90_덕정역,subway,2282,10,589,0.0024214770797962647
1,272_용산역,63_남영역,subway,88370,10,589,0.09377122241086587
1,68_노량진역,272_용산역,subway,52899,10,589,0.0561322156196944
1,84_대방역,68_노량진역,subway,26679,10,589,0.028309634974533107
1,210_신길역,84_대방역,subway,42010,10,589,0.0445776740237691
1,260_영등포역,210_신길역,subway,86173,10,589,0.09143994057724958
1,217_신도림역,260_영등포역,subway,87166,10,589,0.09249363327674023
1,40_구로역,217_신도림역,subway,143610,10,589,0.15238752122241087
1,45_구일역,40_구로역,subway,82154,10,589,0.08717529711375212
1,16_개봉역,45_구일역,subway,78758,10,589,0.08357173174872666
1,265_온수역,262_오류동역,subway,60765,10,589,0.06447898981324278
1,253_역곡역,265_온수역,subway,49560,10,589,0.05258913412563667
1,63_남영역,181_서울역,subway,88161,10,589,0.09354944821731749
1,193_소사역,253_역곡역,subway,34919,10,589,0.03705326825127334
1,310_중동역,150_부천역,subway,15593,10,589,0.016546052631578947
1,196_송내역,310_중동역,subway,11449,10,589,0.012148769100169779
1,4_가산디지털단지역,40_구로역,subway,59341,10,589,0.06296795415959253
1,97_독산역,4_가산디지털단지역,subway,46383,10,589,0.04921795415959253
1,52_금천구청역,97_독산역,subway,37580,10,589,0.03987691001697793
1,184_석수역,52_금천구청역,subway,32039,10,589,0.033997241086587436
1,32_관악역,184_석수역,subway,28349,10,589,0.030081706281833615
1,236_안양역,32_관악역,subway,25374,10,589,0.026924872665534803
1,126_명학역,236_안양역,subway,18479,10,589,0.01960844651952462
1,51_금정역,126_명학역,subway,16162,10,589,0.017149830220713074
1,49_군포역,51_금정역,subway,2267,10,589,0.0024055602716468593
1,150_부천역,193_소사역,subway,29033,10,589,0.03080751273344652
1,181_서울역,208_시청역,subway,141857,10,589,0.15052737691001697
1,262_오류동역,16_개봉역,subway,67152,10,589,0.07125636672325976
1,303_종각역,304_종로3가역,subway,45786,10,589,0.04858446519524618
1,245_양주역,89_덕계역,subway,4383,10,589,0.004650891341256367
1,208_시청역,303_종각역,subway,61918,10,589,0.06570246179966044
1,2_가능역,72_녹양역,subway,10711,10,589,0.011365662139219015
1,284_의정부역,2_가능역,subway,14018,10,589,0.014874787775891341
1,354_회룡역,284_의정부역,subway,23966,10,589,0.02543081494057725
1,120_망월사역,354_회룡역,subway,32246,10,589,0.034216893039049234
1,93_도봉산역,120_망월사역,subway,36752,10,589,0.03899830220713073
1,94_도봉역,93_도봉산역,subway,43200,10,589,0.04584040747028863
1,139_방학역,94_도봉역,subway,46487,10,589,0.04932831069609508
1,317_창동역,139_방학역,subway,51847,10,589,0.05501591680814941
1,73_녹천역,317_창동역,subway,58131,10,589,0.06168399830220713
1,276_월계역,73_녹천역,subway,57850,10,589,0.061385823429541596
1,72_녹양역,245_양주역,subway,8513,10,589,0.009033319185059422
1,183_석계역,35_광운대역,subway,35859,10,589,0.03805072156196944
1,35_광운대역,276_월계역,subway,58351,10,589,0.06191744482173175
1,305_종로5가역,99_동대문역,subway,36916,10,589,0.0391723259762309
1,99_동대문역,102_동묘앞역,subway,36214,10,589,0.03842741935483871
1,102_동묘앞역,223_신설동역,subway,49806,10,589,0.05285016977928693
1,223_신설동역,302_제기동역,subway,34485,10,589,0.03659274193548387
1,304_종로3가역,305_종로5가역,subway,45013,10,589,0.047764219015280135
1,325_청량리역,353_회기역,subway,80687,10,589,0.08561863327674024
1,353_회기역,268_외대앞역,subway,24233,10,589,0.02571413412563667
1,268_외대앞역,225_신이문역,subway,23675,10,589,0.025122028862478777
1,225_신이문역,183_석계역,subway,24571,10,589,0.02607279286926995
1,302_제기동역,325_청량리역,subway,37642,10,589,0.03994269949066214
2,92_도림천역,217_신도림역,subway,46693,10,528,0.05527107007575757
2,228_신촌역,346_홍대입구역,subway,10469,10,528,0.012392282196969697
2,246_양천구청역,92_도림천역,subway,46293,10,528,0.054797585227272724
2,226_신정네거리역,246_양천구청역,subway,42101,10,528,0.049835464015151515
2,57_까치산역,226_신정네거리역,subway,36906,10,528,0.043686079545454545
2,131_문래역,217_신도림역,subway,94563,10,528,0.11193536931818182
2,258_영등포구청역,131_문래역,subway,92526,10,528,0.10952414772727273
2,79_당산역,258_영등포구청역,subway,95836,10,528,0.11344223484848485
2,342_합정역,79_당산역,subway,80621,10,528,0.09543205492424242
2,346_홍대입구역,342_합정역,subway,102335,10,528,0.12113517992424243
2,285_이대역,228_신촌역,subway,12027,10,528,0.014236505681818182
2,280_을지로4가역,279_을지로3가역,subway,24531,10,528,0.029037642045454545
2,329_충정로역,233_아현역,subway,18594,10,528,0.022009943181818183
2,208_시청역,329_충정로역,subway,14752,10,528,0.017462121212121214
2,281_을지로입구역,208_시청역,subway,50989,10,528,0.06035629734848485
2,279_을지로3가역,281_을지로입구역,subway,42883,10,528,0.05076112689393939
2,100_동대문역사문화공원역,280_을지로4가역,subway,63086,10,528,0.07467566287878788
2,214_신당역,100_동대문역사문화공원역,subway,96814,10,528,0.1145999053030303
2,171_상왕십리역,214_신당역,subway,100617,10,528,0.1191015625
2,267_왕십리역,171_상왕십리역,subway,102637,10,528,0.12149266098484848
2,340_한양대역,267_왕십리역,subway,31495,10,528,0.037281013257575754
2,223_신설동역,270_용두역,subway,85274,10,528,0.10093986742424242
2,233_아현역,285_이대역,subway,18903,10,528,0.02237571022727273
2,270_용두역,213_신답역,subway,86056,10,528,0.1018655303030303
2,108_뚝섬역,340_한양대역,subway,23584,10,528,0.027916666666666666
2,269_용답역,191_성수역,subway,72072,10,528,0.0853125
2,213_신답역,269_용답역,subway,71564,10,528,0.08471117424242425
2,21_건대입구역,191_성수역,subway,61179,10,528,0.07241832386363636
2,14_강변역,44_구의역,subway,55535,10,528,0.06573745265151515
2,291_잠실나루역,14_강변역,subway,49341,10,528,0.05840553977272727
2,293_잠실역,291_잠실나루역,subway,47554,10,528,0.05629024621212121
2,292_잠실새내역,293_잠실역,subway,112702,10,528,0.13340672348484847
2,306_종합운동장역,292_잠실새내역,subway,122360,10,528,0.14483901515151515
2,161_삼성역,306_종합운동장역,subway,136582,10,528,0.16167376893939395
2,187_선릉역,161_삼성역,subway,203746,10,528,0.24117660984848485
2,254_역삼역,187_선릉역,subway,179132,10,528,0.2120407196969697
2,10_강남역,254_역삼역,subway,170671,10,528,0.20202533143939394
2,44_구의역,21_건대입구역,subway,73337,10,528,0.08680989583333333
2,182_서초역,38_교대역,subway,80686,10,528,0.09550899621212121
2,38_교대역,10_강남역,subway,98506,10,528,0.11660274621212122
2,217_신도림역,82_대림역,subway,166434,10,528,0.1970099431818182
2,39_구로디지털단지역,216_신대방역,subway,73406,10,528,0.08689157196969698
2,216_신대방역,218_신림역,subway,59491,10,528,0.0704202178030303
2,218_신림역,148_봉천역,subway,56557,10,528,0.06694720643939393
2,82_대림역,39_구로디지털단지역,subway,114501,10,528,0.13553622159090908
2,179_서울대입구역,59_낙성대역,subway,86946,10,528,0.10291903409090909
2,59_낙성대역,156_사당역,subway,102830,10,528,0.12172111742424242
2,156_사당역,137_방배역,subway,90838,10,528,0.10752604166666667
2,137_방배역,182_서초역,subway,79138,10,528,0.09367660984848485
2,148_봉천역,179_서울대입구역,subway,63230,10,528,0.07484611742424242
3,241_약수역,101_동대입구역,subway,38064,10,407,0.05845208845208845
3,38_교대역,27_고속터미널역,subway,44275,10,407,0.06798986486486487
3,53_금호역,241_약수역,subway,60227,10,407,0.09248617936117937
3,264_옥수역,53_금호역,subway,7772,10,407,0.011934889434889434
3,239_압구정역,264_옥수역,subway,30780,10,407,0.04726658476658477
3,222_신사역,239_압구정역,subway,88799,10,407,0.13636210073710073
3,294_잠원역,222_신사역,subway,24783,10,407,0.03805743243243243
3,27_고속터미널역,294_잠원역,subway,24567,10,407,0.0377257371007371
3,61_남부터미널역,38_교대역,subway,19697,10,407,0.03024723587223587
3,85_대청역,335_학여울역,subway,17352,10,407,0.026646191646191645
3,121_매봉역,244_양재역,subway,57703,10,407,0.08861025798525798
3,91_도곡역,121_매봉역,subway,55965,10,407,0.08594133906633906
3,86_대치역,91_도곡역,subway,38842,10,407,0.0596468058968059
3,335_학여울역,86_대치역,subway,19673,10,407,0.030210380835380836
3,203_수서역,290_일원역,subway,6371,10,407,0.009783476658476658
3,3_가락시장역,203_수서역,subway,56751,10,407,0.08714834152334153
3,24_경찰병원역,3_가락시장역,subway,30153,10,407,0.046303746928746926
3,261_오금역,24_경찰병원역,subway,25385,10,407,0.038981879606879606
3,101_동대입구역,328_충무로역,subway,39760,10,407,0.061056511056511054
3,244_양재역,61_남부터미널역,subway,12989,10,407,0.01994625307125307
3,328_충무로역,279_을지로3가역,subway,30168,10,407,0.04632678132678133
3,290_일원역,85_대청역,subway,11715,10,407,0.017989864864864865
3,304_종로3가역,234_안국역,subway,72124,10,407,0.11075552825552826
3,307_주엽역,87_대화역,subway,5451,10,407,0.008370700245700245
3,279_을지로3가역,304_종로3가역,subway,27722,10,407,0.04257063882063882
3,112_마두역,300_정발산역,subway,13323,10,407,0.020459152334152336
3,141_백석역,112_마두역,subway,17090,10,407,0.026243857493857495
3,80_대곡역,141_백석역,subway,21711,10,407,0.033339987714987716
3,352_화정역,80_대곡역,subway,19277,10,407,0.029602272727272727
3,274_원당역,352_화정역,subway,27461,10,407,0.0421698402948403
3,275_원흥역,274_원당역,subway,57686,10,407,0.08858415233415233
3,163_삼송역,275_원흥역,subway,54013,10,407,0.08294379606879607
3,300_정발산역,307_주엽역,subway,10342,10,407,0.01588144963144963
3,46_구파발역,316_지축역,subway,15240,10,407,0.023402948402948404
3,316_지축역,163_삼송역,subway,18904,10,407,0.02902948402948403
3,23_경복궁역,95_독립문역,subway,50076,10,407,0.0768980343980344
3,95_독립문역,130_무악재역,subway,67653,10,407,0.10388974201474202
3,130_무악재역,347_홍제역,subway,64585,10,407,0.09917843980343981
3,234_안국역,23_경복궁역,subway,65981,10,407,0.10132217444717445
3,70_녹번역,154_불광역,subway,25651,10,407,0.039390356265356266
